"","V1","V2","V3"
"959",4.97987781380461,1.65950178726968,1.54770953270902
"960",-0.797134597215591,-0.378988465015741,0.175779293243637
"961",-0.395163501292905,0.009634156352248,0.118270904155523
"962",-0.480079872552894,-0.285786102005271,-0.170931110116411
"963",0.904184556841276,0.849288159876316,0.184353067704874
"964",-2.02776550551945,0.0338471028584355,0.290003131063812
"965",-0.441734893111156,-1.12213465343658,0.138828555382761
"966",0.839036618720297,0.693140021522988,1.1388561165447
"967",3.15198733135797,2.66214945303192,2.8126794660125
"968",3.11656242002739,1.72656793576729,2.44104580737491
"969",1.42916778342461,0.336813919621731,0.497305505143655
"970",3.89356708188846,0.907171736311589,1.20787523707898
"971",6.86834724529257,2.1639877289111,2.20699063231148
"972",6.83509359298596,2.3333995765443,2.44233646586954
"973",5.36945344270858,1.53176176128388,1.49475919698329
"974",2.43076412361866,0.448653964864529,1.07270665968366
"975",3.88382876601051,0.798035380632086,1.23211518158916
"976",5.89261110276485,0.951245039530637,2.31771962281145
"977",4.5270072183171,0.765209729998127,2.1662899026628
"978",6.65784605265782,2.5564863584474,2.39080813688957
"979",1.50884768037329,1.48353670776688,1.01881843259027
"980",2.93939927269442,2.20789733054674,1.55557349307957
"981",4.48567069680468,1.86456546961635,2.55785042793528
"982",3.85813920682325,3.23544547854177,1.83599099299051
"983",0.156798289030832,0.255701130461248,0.842780225733535
"984",-1.68094679619877,-0.0525432128789519,0.345285186149108
"985",3.27112296351494,3.31884963284059,2.31673856780915
"986",1.00115138865108,1.90295930942106,2.59824182825184
"987",3.50729072955016,3.30749301221393,2.01229224670281
"988",1.29532054764095,1.59248318655768,0.65964645158327
"989",2.34457950417891,2.38256507791371,0.659809862020709
"990",-1.0082400331988,0.435234546021211,-0.377149788928295
"991",-3.20878263209159,-1.92349350535324,-2.2958484419728
"992",-3.42660405202039,-1.52076516556006,-1.01981232219406
"993",-5.13488199461872,-0.564666521657158,-0.712444189447535
"994",1.17966559896398,1.15377377881942,-0.125751783947213
"995",0.334527243767882,-0.154239898938685,-0.505183460535198
"996",0.243694894291432,-0.0496925073046433,-0.0700425128952906
"997",1.21702983399315,-0.127857644268661,-0.926128586546118
"998",2.55261105353297,-1.25741218238428,-1.53534642952558
"999",5.07346559285714,0.424320094372797,-0.303454764477562
"1000",5.35252548661772,-0.515006072025667,3.5527136788005e-15
